# 尘肺CT数据集审计报告
# 生成时间: 2026-04-17 13:56:43.343502

## 1. 数据概览

数据根目录: /data/scratch/c_pne
类别数: 4
  类别0: 315 个文件
  类别1: 372 个文件
  类别2: 391 个文件
  类别3: 348 个文件
总计: 1426 个文件

## 2. 划分统计

split  test  train  val
class                  
0        63    220   32
1        74    261   37
2        78    274   39
3        70    243   35

## 3. 数据泄漏检查

- 无跨类别case_id重叠 ✓
- 无case出现在多个split ✓

## 4. CT编号范围

 class  count  min_id  max_id  median_id  mean_id  std_id   q25   q75
     0    315   86519  101347      92889    92865    3630 92079 94334
     1    372    5476   84622      36834    38476   15382 27093 44587
     2    391    8112   86021      38611    41620   15859 31477 46264
     3    348    3210   85876      41605    46962   18275 34933 61623

## 5. 0期 vs 123期 统计差异

      metric  class0_mean  class0_std  class0_median  class123_mean  class123_std  class123_median  mannwhitney_p significant
       depth     320.0600     39.4505       321.0000       375.1200       37.9029         377.5000       0.000000         ***
   spacing_z       0.9870      0.0955         1.0000         1.0000        0.0000           1.0000       0.019178           *
   spacing_x       0.6584      0.0558         0.6612         0.6643        0.0342           0.6650       0.556307          ns
       width     512.0000      0.0000       512.0000       512.0000        0.0000         512.0000       1.000000          ns
      height     512.0000      0.0000       512.0000       512.0000        0.0000         512.0000       1.000000          ns
    mean_val    -994.3936      0.7892      -994.4495      -977.3348        5.4827        -977.9019       0.000000         ***
     std_val      18.6706      1.2733        18.7175        95.3229       18.3980          90.3612       0.000000         ***
     min_val   -1000.0000      0.0000     -1000.0000     -1439.0800      145.1780       -1464.5000       0.000000         ***
     max_val    -769.0000      0.0000      -769.0000      2011.3933      417.2144        1879.5000       0.000000         ***
file_size_mb      11.5196      2.1193        11.5350        18.7153        3.8817          18.4000       0.000000         ***

## 6. 可疑问题

(详见终端输出和可视化图片)
